iteration,solved,valid_moves,total_moves
1,True,6754,37974
2,True,1544,9054
3,True,8163,45331
4,True,10155,58112
5,True,4246,23525
6,True,22899,125890
7,True,20477,113215
8,True,3072,17405
9,True,17729,97932
10,True,43590,240522
11,True,11039,60365
12,True,25438,143462
13,True,15101,85859
14,True,17275,96767
15,True,5108,28934
16,True,25424,141389
17,True,4735,27765
18,True,1163,6801
19,True,8223,47862
20,True,24141,135353
21,True,3985,22494
22,True,9753,55055
23,True,12061,66783
24,True,25606,139663
25,True,3328,19408
26,True,19617,109687
27,True,29636,165750
28,True,5311,29067
29,True,9979,54706
30,True,5737,32131
31,True,9503,52991
32,True,2522,14013
33,True,20333,116344
34,True,10925,61123
35,True,3840,21024
36,True,7472,41056
37,True,10045,57491
38,True,12475,69471
39,True,4104,23311
40,True,3355,20032
41,True,20706,116615
42,True,6880,37872
43,True,8670,49063
44,True,7412,41314
45,True,7924,44948
46,True,16332,92615
47,True,10848,59567
48,True,9072,49585
49,True,5692,32836
50,True,20604,115198
51,True,16797,94883
52,True,13507,74301
53,True,11615,64341
54,True,1741,9523
55,True,23909,134793
56,True,23407,128514
57,True,27347,150822
58,True,8701,48555
59,True,2463,13507
60,True,8489,46613
61,True,2492,13603
62,True,12818,70436
63,True,5869,32133
64,True,4975,27269
65,True,2667,15753
66,True,15224,86460
67,True,60471,333036
68,True,19401,108425
69,True,32009,176596
70,True,22880,127268
71,True,4669,25545
72,True,25543,141443
73,True,8728,49526
74,True,15235,84289
75,True,32140,176020
76,True,18455,103602
77,True,11066,61387
78,True,5285,30436
79,True,2617,15836
80,True,6646,38326
81,True,16186,90490
82,True,12680,70243
83,True,16813,94289
84,True,39451,219214
85,True,15843,87343
86,True,29753,162908
87,True,7810,42346
88,True,1173,6347
89,True,12190,67680
90,True,11445,62996
91,True,3233,18015
92,True,49021,273628
93,True,11110,62053
94,True,6490,35920
95,True,12765,71351
96,True,8540,47550
97,True,3631,20281
98,True,8025,45128
99,True,22159,123814
100,True,7606,42042
101,True,2399,13801
102,True,1058,5778
103,True,7474,41115
104,True,2246,12034
105,True,21059,117617
106,True,2301,12870
107,True,9490,54350
108,True,65193,361836
109,True,2153,12192
110,True,22205,125190
111,True,10974,60861
112,True,17607,100079
113,True,11076,60695
114,True,50802,283204
115,True,20841,115452
116,True,496,3244
117,True,42405,235622
118,True,10198,56761
119,True,9331,50287
120,True,4427,24071
121,True,15269,84654
122,True,15428,86597
123,True,21931,123283
124,True,2799,16205
125,True,12737,71708
126,True,30406,172599
127,True,6806,38270
128,True,26566,149142
129,True,3625,19609
130,True,29789,166022
131,True,8826,50014
132,True,833,4360
133,True,19414,108382
134,True,17981,101803
135,True,1179,6529
136,True,4966,27577
137,True,12123,67636
138,True,1760,9900
139,True,19066,106616
140,True,25614,141409
141,True,21886,124028
142,True,22026,124779
143,True,8302,47367
144,True,17222,93910
145,True,36046,200006
146,True,10048,54415
147,True,6203,34366
148,True,3944,21539
149,True,2743,15567
150,True,6169,34552
151,True,13842,77866
152,True,5021,28322
153,True,42485,236598
154,True,681,4168
155,True,20009,113122
156,True,26024,145522
157,True,31785,180442
158,True,3545,20752
159,True,19693,111655
160,True,7780,43595
161,True,13304,72171
162,True,16477,94206
163,True,19065,107167
164,True,3605,19520
165,True,800,4662
166,True,2553,14590
167,True,13004,74077
168,True,11741,66010
169,True,25532,139408
170,True,5422,30179
171,True,11945,67114
172,True,662,3553
173,True,42635,236993
174,True,14103,79155
175,True,54679,305777
176,True,7559,44287
177,True,5855,32811
178,True,9275,50970
179,True,16181,89688
180,True,26024,143789
181,True,24477,136935
182,True,7031,38792
183,True,4210,23258
184,True,2884,16088
185,True,51656,286653
186,True,1539,8578
187,True,24409,134703
188,True,13455,75088
189,True,14578,80668
190,True,26801,148711
191,True,17816,100066
192,True,15077,85213
193,True,9814,54764
194,True,5415,31278
195,True,17658,100126
196,True,13324,73689
197,True,29323,164098
198,True,14633,82740
199,True,3366,19064
200,True,13702,76807
201,True,4878,26659
202,True,33335,185409
203,True,7247,40332
204,True,23774,134311
205,True,6734,37180
206,True,8167,46048
207,True,1989,11010
208,True,13547,77231
209,True,5375,29933
210,True,15611,90449
211,True,16669,92178
212,True,4771,26072
213,True,11596,64288
214,True,9546,52828
215,True,24980,140113
216,True,63139,353514
217,True,2627,14519
218,True,69586,391020
219,True,18461,103634
220,True,5976,33182
221,True,35934,197660
222,True,12865,72411
223,True,11347,61804
224,True,22793,128155
225,True,14269,79116
226,True,8044,45321
227,True,45578,256737
228,True,6063,33094
229,True,56426,313006
230,True,4903,27403
231,True,4508,25293
232,True,23049,127086
233,True,16355,90452
234,True,3548,19440
235,True,31441,177161
236,True,33572,187991
237,True,735,4357
238,True,12806,71481
239,True,12331,67984
240,True,10085,56486
241,True,3475,18835
242,True,36235,201891
243,True,8753,48347
244,True,26429,146757
245,True,1951,10567
246,True,7971,44882
247,True,6194,34489
248,True,8158,44723
249,True,13584,76800
250,True,27806,156435
251,True,16230,91205
252,True,25017,137998
253,True,2319,13566
254,True,4165,23279
255,True,47921,267699
256,True,38218,213867
257,True,7977,43648
258,True,4049,23885
259,True,12515,70845
260,True,7823,43968
261,True,5180,29232
262,True,17062,95242
263,True,7863,44840
264,True,11417,64120
265,True,4815,26374
266,True,2538,13719
267,True,25622,141627
268,True,18146,103899
269,True,14822,83573
270,True,7631,43793
271,True,50944,282436
272,True,42296,233383
273,True,17441,99402
274,True,6437,35545
275,True,4576,25213
276,True,20168,112514
277,True,8436,46343
278,True,12608,69870
279,True,3067,17293
280,True,6813,37197
281,True,3149,18061
282,True,10643,60786
283,True,12131,67195
284,True,23633,133659
285,True,792,4765
286,True,1642,9672
287,True,90463,506432
288,True,21603,121005
289,True,42352,238188
290,True,15191,86176
291,True,5441,30251
292,True,33419,185412
293,True,839,4859
294,True,6780,38124
295,True,4443,24418
296,True,2288,14265
297,True,20647,115285
298,True,52625,294439
299,True,7325,40381
300,True,17747,100825
301,True,27343,150450
302,True,2547,14046
303,True,23894,134460
304,True,21251,118101
305,True,22111,125396
306,True,2028,11727
307,True,8786,49442
308,True,3394,18158
309,True,24184,132926
310,True,460,2989
311,True,5391,29718
312,True,20511,112042
313,True,14596,81277
314,True,12126,67247
315,True,7178,39960
316,True,5577,30172
317,True,35353,198072
318,True,5753,33380
319,True,1931,11202
320,True,6144,33940
321,True,21790,120887
322,True,573,3373
323,True,46552,257294
324,True,13023,75396
325,True,12456,71374
326,True,8153,45192
327,True,42683,237158
328,True,3810,23150
329,True,25211,137782
330,True,19456,109595
331,True,1228,7326
332,True,6006,32370
333,True,25983,143747
334,True,4924,27703
335,True,5136,28378
336,True,21971,123305
337,True,14579,81168
338,True,5152,28311
339,True,8917,48303
340,True,1163,6640
341,True,5331,30231
342,True,21664,122038
343,True,2632,14535
344,True,638,4075
345,True,11487,62776
346,True,24955,142079
347,True,6750,37782
348,True,5339,29801
349,True,1750,9808
350,True,16280,92090
351,True,15700,86771
352,True,5405,30890
353,True,12629,70282
354,True,4431,24959
355,True,25020,139849
356,True,6237,33929
357,True,8650,50460
358,True,8525,48184
359,True,10505,58299
360,True,1400,7525
361,True,4387,25301
362,True,2115,11576
363,True,3349,19329
364,True,6696,36560
365,True,28191,157400
366,True,35147,196498
367,True,5254,29231
368,True,14384,79423
369,True,5849,32810
370,True,12009,67955
371,True,2645,14639
372,True,9559,53646
373,True,17473,98115
374,True,11785,65746
375,True,10349,58559
376,True,20477,113359
377,True,20906,116238
378,True,6367,34643
379,True,4927,27641
380,True,21175,119306
381,True,2927,15948
382,True,4387,23985
383,True,13441,74789
384,True,7231,41779
385,True,5813,32108
386,True,12688,70409
387,True,11220,63050
388,True,9851,54640
389,True,228,1703
390,True,1006,5579
391,True,2443,13138
392,True,5143,26967
393,True,8720,47520
394,True,6352,36886
395,True,8651,49803
396,True,4463,25648
397,True,24652,138368
398,True,3945,21894
399,True,4947,26420
400,True,15434,86455
401,True,8127,46240
402,True,7820,45220
403,True,16345,89807
404,True,11246,62573
405,True,17053,94565
406,True,3490,19682
407,True,10965,61194
408,True,2582,14619
409,True,5779,32057
410,True,1729,9882
411,True,6109,34023
412,True,1475,8614
413,True,3663,19853
414,True,33442,189846
415,True,6263,34217
416,True,26644,147565
417,True,6139,34169
418,True,1859,11403
419,True,9089,50316
420,True,23672,131742
421,True,6481,36944
422,True,1552,9210
423,True,6113,34686
424,True,39017,216848
425,True,30041,167623
426,True,9630,56089
427,True,749,5083
428,True,2898,15893
429,True,20364,112533
430,True,32952,182748
431,True,1288,7720
432,True,8214,46182
433,True,3588,20332
434,True,29247,158922
435,True,2783,15589
436,True,2040,10921
437,True,11902,66824
438,True,4439,25741
439,True,4159,22845
440,True,23086,128114
441,True,8038,45100
442,True,19659,110271
443,True,8262,46388
444,True,13831,78325
445,True,33486,186519
446,True,23787,133712
447,True,24668,138356
448,True,8642,48062
449,True,16784,94120
450,True,10538,58598
451,True,15878,87326
452,True,13574,73907
453,True,33748,190672
454,True,4890,27612
455,True,19797,109776
456,True,1010,5826
457,True,26956,151046
458,True,1036,6156
459,True,30710,170593
460,True,6892,38105
461,True,14662,81860
462,True,6533,37200
463,True,17447,98207
464,True,1280,7162
465,True,5825,33063
466,True,13686,76582
467,True,5003,28461
468,True,30903,174573
469,True,2986,17073
470,True,2010,11378
471,True,5247,28997
472,True,1593,8883
473,True,4559,26029
474,True,11911,65882
475,True,50083,278257
476,True,21821,124178
477,True,14309,79176
478,True,10121,55706
479,True,6314,35385
480,True,3061,17328
481,True,1039,5730
482,True,10219,56641
483,True,6389,35433
484,True,18513,102575
485,True,1559,8693
486,True,549,3754
487,True,19224,104631
488,True,11487,63947
489,True,14442,81655
490,True,5382,29598
491,True,31173,176785
492,True,35307,195649
493,True,1128,6423
494,True,5170,28708
495,True,21190,117829
496,True,13610,75660
497,True,14589,82994
498,True,5507,31879
499,True,8336,45711
500,True,661,3728
501,True,4124,23231
502,True,17131,95911
503,True,4342,24201
504,True,9535,53430
505,True,5235,28954
506,True,8639,48688
507,True,1696,9172
508,True,4060,23390
509,True,22953,131417
510,True,3208,18140
511,True,21183,118823
512,True,16883,93894
513,True,3023,16853
514,True,10719,58132
515,True,1227,7010
516,True,10501,58706
517,True,424,2857
518,True,2656,14337
519,True,20077,112216
520,True,5389,30121
521,True,11604,64718
522,True,12871,71350
523,True,3657,21203
524,True,38206,213270
525,True,900,5518
526,True,1025,6581
527,True,6115,34489
528,True,25124,138690
529,True,4951,27496
530,True,5395,30562
531,True,5899,32743
532,True,6319,35127
533,True,2641,14880
534,True,9693,54260
535,True,2165,11957
536,True,27485,153361
537,True,20497,112956
538,True,2955,17328
539,True,10601,58741
540,True,11694,65472
541,True,45694,250315
542,True,40195,225463
543,True,8197,45491
544,True,13059,71559
545,True,24512,136677
546,True,5929,34242
547,True,15063,84158
548,True,23225,130417
549,True,886,5529
550,True,5801,33102
551,True,6854,38793
552,True,2073,12224
553,True,4108,22769
554,True,2384,14009
555,True,33158,187457
556,True,4745,26735
557,True,4951,26906
558,True,887,5209
559,True,17240,95181
560,True,34208,190351
561,True,21547,121475
562,True,8830,48912
563,True,3398,19562
564,True,2045,11257
565,True,10399,56486
566,True,4594,25818
567,True,10885,60461
568,True,8188,46886
569,True,12304,69325
570,True,23868,132724
571,True,12485,70134
572,True,9362,51916
573,True,14281,79196
574,True,7429,42545
575,True,4895,26809
576,True,32100,180867
577,True,5451,30023
578,True,9587,52581
579,True,931,6788
580,True,17847,99372
581,True,9626,52762
582,True,3819,20987
583,True,7674,42874
584,True,16740,90765
585,True,3539,20373
586,True,10896,60593
587,True,5429,29810
588,True,14225,79005
589,True,8675,47842
590,True,4633,25865
591,True,1554,8859
592,True,7552,42129
593,True,1787,10957
594,True,2421,13122
595,True,41627,230065
596,True,2280,12711
597,True,4925,27003
598,True,3470,18488
599,True,14329,81611
600,True,1945,10588
601,True,5986,33781
602,True,11285,65084
603,True,13284,75047
604,True,7814,43048
605,True,25332,141472
606,True,10099,56685
607,True,7488,41985
608,True,6298,36477
609,True,7720,42485
610,True,3555,20952
611,True,14322,80826
612,True,12385,69540
613,True,1621,9038
614,True,30742,173567
615,True,23263,127377
616,True,1558,8317
617,True,18653,104243
618,True,17448,97498
619,True,5635,34300
620,True,6946,38255
621,True,6901,37487
622,True,3023,16441
623,True,11770,66986
624,True,30715,173636
625,True,1165,7303
626,True,70244,389274
627,True,6026,34504
628,True,10429,59132
629,True,2277,13131
630,True,13812,76102
631,True,5499,31612
632,True,11014,60663
633,True,6839,37134
634,True,4026,22957
635,True,12164,66711
636,True,9456,53905
637,True,7313,40423
638,True,7207,39871
639,True,17093,97075
640,True,10562,58119
641,True,4188,22669
642,True,3723,20909
643,True,9650,53466
644,True,11647,64295
645,True,5849,32834
646,True,36372,206548
647,True,3537,19519
648,True,8508,47062
649,True,8390,47109
650,True,3033,16849
651,True,5284,29341
652,True,9475,51758
653,True,2823,15586
654,True,30616,171986
655,True,1989,12120
656,True,5585,31319
657,True,3756,22457
658,True,7013,38974
659,True,4230,23099
660,True,4697,26142
661,True,7757,42288
662,True,3346,17719
663,True,1306,7436
664,True,65282,364063
665,True,5044,27559
666,True,4455,24416
667,True,4467,25348
668,True,9200,49864
669,True,7121,39412
670,True,12542,70910
671,True,18478,102246
672,True,12539,71505
673,True,13370,75386
674,True,18832,105123
675,True,2971,17868
676,True,2734,15462
677,True,8411,46271
678,True,15546,84984
679,True,2736,15300
680,True,14631,81341
681,True,16391,91803
682,True,10527,58499
683,True,9281,51004
684,True,5119,28177
685,True,16328,90240
686,True,2138,12502
687,True,2577,15061
688,True,20424,114874
689,True,2323,12888
690,True,24943,136445
691,True,16996,95382
692,True,5070,27797
693,True,12677,70624
694,True,10993,60700
695,True,13382,74383
696,True,28116,157411
697,True,19555,110022
698,True,9137,51545
699,True,18668,103454
700,True,12952,72458
701,True,10209,57154
702,True,3633,20253
703,True,16432,92548
704,True,25072,139645
705,True,16258,90511
706,True,2656,14812
707,True,42345,237483
708,True,25972,145320
709,True,33132,187694
710,True,11548,63118
711,True,22815,128337
712,True,6077,34015
713,True,3187,17756
714,True,16126,87389
715,True,11061,61406
716,True,2235,12223
717,True,3477,20373
718,True,1591,8954
719,True,27670,156167
720,True,2217,13148
721,True,2381,14136
722,True,8768,50298
723,True,22649,126915
724,True,1485,8674
725,True,13813,76813
726,True,26946,149363
727,True,8863,50611
728,True,18908,103639
729,True,17120,94748
730,True,26803,150234
731,True,48957,274100
732,True,5329,29434
733,True,262,1739
734,True,21142,115288
735,True,33263,185002
736,True,2338,12740
737,True,19475,109560
738,True,5492,30829
739,True,33298,186725
740,True,31781,178360
741,True,31872,180572
742,True,1134,6431
743,True,2931,17552
744,True,3600,20365
745,True,8033,45406
746,True,39868,223267
747,True,6824,37497
748,True,6165,35928
749,True,25129,139517
750,True,411,2759
751,True,14877,83030
752,True,10753,60642
753,True,8713,47363
754,True,25517,141176
755,True,29305,163907
756,True,5241,29035
757,True,12070,68915
758,True,6229,34633
759,True,727,4049
760,True,9339,51079
761,True,28670,159677
762,True,18054,101455
763,True,16229,90018
764,True,19195,106889
765,True,16416,92990
766,True,2937,17471
767,True,4939,27044
768,True,7882,42954
769,True,37086,203672
770,True,13236,76381
771,True,26648,149308
772,True,19021,104706
773,True,2346,12687
774,True,6401,36443
775,True,4513,25711
776,True,4197,22864
777,True,9653,53382
778,True,6337,36039
779,True,39908,222034
780,True,20661,117096
781,True,4633,26357
782,True,14638,81774
783,True,27531,153755
784,True,8598,47288
785,True,16782,92615
786,True,8723,48722
787,True,8755,49696
788,True,9658,54525
789,True,895,5206
790,True,24748,140490
791,True,2839,16937
792,True,597,3616
793,True,2812,15528
794,True,30102,166737
795,True,53805,303643
796,True,6553,37686
797,True,2372,13439
798,True,2821,16074
799,True,33040,187001
800,True,55155,303552
801,True,39723,220201
802,True,2167,11796
803,True,23937,134292
804,True,51544,287462
805,True,24761,138484
806,True,2922,16089
807,True,1334,7613
808,True,9317,50427
809,True,16865,94752
810,True,20293,115988
811,True,19580,110085
812,True,33594,187204
813,True,12252,67656
814,True,6454,35272
815,True,2121,11663
816,True,8197,45390
817,True,10582,59290
818,True,61840,344008
819,True,1329,7158
820,True,2646,14932
821,True,10982,60610
822,True,4953,27641
823,True,18052,100517
824,True,864,4905
825,True,5503,30774
826,True,19758,110745
827,True,15453,85533
828,True,5699,31710
829,True,6577,37342
830,True,31752,175866
831,True,3980,22371
832,True,6103,34132
833,True,6993,37564
834,True,41582,229877
835,True,43494,243079
836,True,5905,32693
837,True,4904,26976
838,True,8425,46611
839,True,52852,293105
840,True,948,6339
841,True,11305,62432
842,True,527,3086
843,True,10003,56667
844,True,5892,32689
845,True,2920,16080
846,True,12525,69492
847,True,11004,61472
848,True,1907,11675
849,True,597,3865
850,True,12782,71245
851,True,17729,99553
852,True,4024,22824
853,True,3252,18489
854,True,1626,9219
855,True,7225,40652
856,True,44197,245861
857,True,4327,25351
858,True,20606,114746
859,True,10671,60135
860,True,7145,40390
861,True,17693,98678
862,True,19006,107337
863,True,26426,147682
864,True,25574,141152
865,True,54718,305173
866,True,6955,39708
867,True,4089,23188
868,True,66939,372849
869,True,16958,94189
870,True,8649,47622
871,True,4337,23933
872,True,5880,34768
873,True,5867,33131
874,True,9323,52042
875,True,5898,33006
876,True,27475,152682
877,True,24165,136554
878,True,4883,26797
879,True,26762,150683
880,True,11257,62952
881,True,6459,37630
882,True,7442,40805
883,True,2684,14821
884,True,24559,135103
885,True,17592,95641
886,True,29130,162682
887,True,12914,72088
888,True,25306,141233
889,True,15369,86453
890,True,11014,61451
891,True,5971,35855
892,True,13254,73117
893,True,283,1641
894,True,2664,15363
895,True,5151,28400
896,True,25033,137984
897,True,838,5230
898,True,49258,275715
899,True,9347,52691
900,True,1322,7440
901,True,2784,15328
902,True,10050,57804
903,True,10295,57419
904,True,5453,30014
905,True,21899,124871
906,True,6316,35564
907,True,8277,47168
908,True,12841,71279
909,True,45657,252223
910,True,8524,47807
911,True,1094,6003
912,True,8942,50900
913,True,33944,189415
914,True,8572,47985
915,True,14024,77255
916,True,15400,86040
917,True,4493,24977
918,True,36448,204109
919,True,15400,87499
920,True,1997,11196
921,True,2285,12541
922,True,11313,64426
923,True,3515,19556
924,True,9368,52572
925,True,1226,7156
926,True,9569,51877
927,True,5756,32065
928,True,40811,223655
929,True,26957,155831
930,True,16971,95246
931,True,10579,58550
932,True,8457,46819
933,True,4255,23615
934,True,8650,48766
935,True,19187,107369
936,True,10407,58357
937,True,21351,119754
938,True,2504,14646
939,True,13458,75564
940,True,19555,109385
941,True,6473,36369
942,True,17431,97087
943,True,23842,131348
944,True,7426,40422
945,True,10570,59342
946,True,24596,137565
947,True,15011,82743
948,True,5171,28779
949,True,1812,10839
950,True,7298,39619
951,True,2996,17125
952,True,2927,16887
953,True,7697,43903
954,True,9005,50908
955,True,21128,118744
956,True,9124,50878
957,True,32993,184940
958,True,23276,128359
959,True,33008,183552
960,True,50617,283218
961,True,18849,104791
962,True,5512,32337
963,True,3397,18929
964,True,3366,18910
965,True,14380,80794
966,True,5832,32149
967,True,65471,368500
968,True,14545,81583
969,True,14170,79511
970,True,1380,7547
971,True,28799,161248
972,True,24186,136591
973,True,1797,9719
974,True,19880,107717
975,True,17072,96276
976,True,10464,57226
977,True,32135,179139
978,True,11833,65229
979,True,9169,51471
980,True,29743,163752
981,True,3610,20476
982,True,1552,9099
983,True,6553,37000
984,True,9630,55693
985,True,24388,136859
986,True,9372,51095
987,True,7680,43924
988,True,2709,16090
989,True,33829,189498
990,True,24985,141724
991,True,5157,28772
992,True,2495,14944
993,True,5717,31592
994,True,6297,35094
995,True,4031,22984
996,True,5870,33082
997,True,1711,10238
998,True,18942,104764
999,True,2236,12604
1000,True,1893,10419
